relative_path,size_bytes,sha256
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/wordbounds_NR.mat,97736,6e51c28ff86de8cdca2a2b1ded171780adfc3c0e783d851bf00b76a1a8617901
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/wordbounds_SNR.mat,81283,efaefa147145137f990bdf8199a75a3e2339d29401c24dba5c5f840d657bd365
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/wordbounds_TSR.mat,63822,0cdbf12e00e00404621fefc35c8a98ec1d67441567850f482419de37dd1335f5
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/prepareETData.m,11584,7a6ecbb32305a72b4f0a92ce76fffdbab58ad5a2ca453a384131419d97b2c566
scripts/data/raw_public/zuco/v1/osfstorage/scripts/read_mat_files.py,817,be2805ba219b2de8a19a9a701bb510e989e9d336e0f9a591ea392d535e974467
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZAB_SR.mat,846202463,7a574bc0baaeadce568f939f3adbbf39928646b9f6ec57818f70ea3433470e48
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZDM_SR.mat,753672978,a102a266f9dfa6bbfc3eb01ee7487ff45400af72df8ae9207f242726752a9090
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZDN_SR.mat,477113329,185dec85ff4cc2d6f880b86c995f9a9df548965feba702f54625da8d63cf34a9
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZGW_SR.mat,1086361570,7ca317cba87d68ff10a5c9fd425f542885be43a7ad6bb358eaf0e7bc23cea920
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZJM_SR.mat,1088724287,2c85419ce7537e57c33fb6d6ba49cbeb1cb765c9d024e38cd6359a19eeef6550
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZJN_SR.mat,1403632523,298cd7a046bd889173cd3a19822ec2e00edfe205fe7f3ff29c0b73c9263cd8a7
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZJS_SR.mat,711818581,c9c64b93685bfb382204cf917e4a3c1f5fe558ea79a62625870c9add0feb5fb4
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZKB_SR.mat,931356715,971e0ba61df463ef667e595f3f74b92ec769bc595f6fe5aa954e9e44b490c765
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZKH_SR.mat,941417242,799c225895b0f857b656f2f77121e762c11e8d97199f5db0c4f677adfc5e9b11
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZKW_SR.mat,1184341195,8abb1373c2cc80f59c44af728311d3cb93c77b8209690bed85747c47b7c0b291
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZMG_SR.mat,747660212,437d727c338bb189c857b8e23ee7bfedf326203dc3de4db97819b6335513a6cc
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Matlab files/resultsZPH_SR.mat,829656549,fa18d422805f9fbb9fc442e32250570726981eb1958f52ff8af4c474c19376fa
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR1_corrected_ET.mat,810904,84364b46533d7c5439e72a6c0dea1af7c26efb47c9686e604c821f975afac49f
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR2_corrected_ET.mat,843073,a1ed4f646adf738151e16874f899dad9fa54cd369e1ecf58762eb8e9645903e9
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR3_corrected_ET.mat,898889,f14e9e2c1d4dc4ab4134df2a0e3742d18ad135501c0cf53021ce73809ab019d2
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR4_corrected_ET.mat,890250,b47ff73f02c2cef3429d7015d37389a5f61076a8268739064b76fd7c39cdf9ca
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR5_corrected_ET.mat,891494,948c17a5c3fecc7bf3671e59ddfe788a43c9daede4a7602f9e6d0f3f63a5cb7a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR6_corrected_ET.mat,910663,6a0f53dc0cc5fb24891fb86a4128c4e3ba44a8174039121628da1807f719230c
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR7_corrected_ET.mat,874345,a01f000fc5e422fd2931cfda91b0b1bd5df2dac199c8a95a8a75966344bddeda
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/ZAB_SR8_corrected_ET.mat,828694,0e6dabd86028e4414b0015f437da471b42d2814332449a7c89c3d9c0fab40749
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SNR6_EEG.mat,55441530,b265ebef5b0a609775a537696e43283d652467e447b42f8b9ea609bb27e4f44c
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SNR7_EEG.mat,53826752,56ed4bb3871f35596ef131ac2c7eea315f38b7c7c7081ee65fb38a177a469473
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SNR8_EEG.mat,51066077,69d539bdfb40728a86bf981e20f5efc5c04be292779f511e2afbabf227f57e36
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SR1_EEG.mat,50454745,a099a98a22ddedc652f29ca2bcf576dbabda48672f01f929ed6fe1bac93405b6
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SR2_EEG.mat,52966030,efbfcb461b6a45f5b5207c25038724c5e54d710dfb5e4877e35b933ea3f86292
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SR3_EEG.mat,55497601,dc6438b4ef9c541f4f149bac14463c4d280954988375039c4c0a11f0891328f0
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/gip_ZAB_SR5_EEG.mat,54956760,c42eaa3d234f14d667a9fbded19a5d5cdcb78375e40ca093a471d3afc5a84960
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/oip_ZAB_SR4_EEG.mat,54589023,34bc9c926861c1250525c9a0ec16fa166a046d03983fd6cf7dd4177a4080ff88
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/wordbounds_SNR1_ZAB.mat,34529,bf62259bd0c7adcdf0baf9c2b05156ffb20babd99900786f187003610eab6956
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZAB/wordbounds_SNR2_ZAB.mat,21274,380ed668331f7df6eb368af55a1cd265eb83b3c5d9c158011a52d14af97af544
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR1_corrected_ET.mat,933568,1518f8b7d39e91847e083e05aa2301b709476face1bde8ea2773a1271ec176f3
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR2_corrected_ET.mat,735825,8375e898f588f91110abdef106e6dcb3486ae36e1519a11f69a4851562c7cba7
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR3_corrected_ET.mat,859162,554a54f2c5924a279cbadd43bd3c94312908c8ba766a66c575a0b3b36e51097b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR4_corrected_ET.mat,933694,68255de9a797815e9f76d879eafdac167eae4b0831869ec22fbfd9300ebef963
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR5_corrected_ET.mat,819434,c5e2d125f63b83f0738206ec1dbc2d7c7c6ee89ffa7648b3b21984f20a1c251c
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR6_corrected_ET.mat,704935,bdd0d9186c8d81f43f66fad1bc96aa16aded84b6c9896b3ff78c3e4b55499637
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR7_corrected_ET.mat,893106,fbb1b4bfc114dcebb27b96171a3acf30030a119856c7564fc0709371714f8e52
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/ZDM_SR8_corrected_ET.mat,774021,76013c32f44d5828a77d854ada054b049c1f4c662b4114685cff351f5e629bc1
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/gip_ZDM_SR5_EEG.mat,48931974,02fb88247ca87429ddc02f5ce02af3c365b2b8d7db2fbb4849aa36e70564b105
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SNR6_EEG.mat,42117083,249e78d710adec35c62b8b4bbd88eaaa9a1aaf75bc09d9690351dcccaf345e90
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SNR7_EEG.mat,52872692,1c744bbbfcf1825f92ce1a8bc4ff4022ed6b84d8799830e59499bf0c69aa8d29
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SNR8_EEG.mat,46158506,0aace6ed685dc4e26c9bfef4967bf29cfd6028deadedcf17ba20a6588b8159f5
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SR1_EEG.mat,55842800,5edc513d9de5b794d224bceacaecf657418cde6485141b39a1a92923f681b0b3
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SR2_EEG.mat,45295652,f690db228896c8edaee4bbc3267a459878b9dc885aab071a0ee342633de6b17b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SR3_EEG.mat,51314309,597609f5afeb2f838b21bc2da54945dbf8b1a51631184f721c9056f135c2a73b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/oip_ZDM_SR4_EEG.mat,56191843,3c42afc541fd2c95daf056dc4ca02bf9eca5da2c69459a5d6f52907c53ea53ca
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/wordbounds_SNR1_ZDM.mat,34529,aae32437dd121dfd7339cf0ce98e57a400862f8bd88610e9e5225fd0ea8047fa
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDM/wordbounds_SNR2_ZDM.mat,21274,619d0e2b8f219db448dbf3646124f8119c0a9e05effb9665124cef94c3fcc160
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR1_corrected_ET.mat,622640,1041768afff662c5a21ec3a37e372deeab98d86373c478f752ebb468319a5f33
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR2_corrected_ET.mat,680697,2c24a65061b12216fdb08acbda42e68a4ad0f4bd6ef892bfbbc53b7e383bfa4b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR3_corrected_ET.mat,717810,1fa3fa68a98576797ef35f85142fbbbe26d9e7b8a8939ddf6e490ca54a527210
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR6_corrected_ET.mat,668858,27cc4713634d1a957454e76ac884ccda33c01fe449d6063649e0e4eefc60ec43
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR7_corrected_ET.mat,666952,a29c4ba8114585b55769dff58c8f545cee6a969af794e59dee8ab62514f2c6fb
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/ZDN_SR8_corrected_ET.mat,663305,ba47371f4328487de37df07d0af44c063626377ff99270200df98ea9ec61124b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR1_EEG.mat,40038550,44d4ccc85a837050b742834fd37ac904b397d47e98998a1d7ba96944d0814d6a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR2_EEG.mat,45714968,4ed162f64cc9b65a844a7c33b667ce40539ef64e73e3f09a2e218d2bed7f0311
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR3_EEG.mat,47558725,8262758ff6f30570a2234c3dbc0bff844688c6f68114a8194f93176d5ac3f564
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR5_EEG.mat,46266438,fc78e19ecc3ebee8feb1e6fdb8a933191ce2a8b5dae49573853a62894ae4788d
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR6_EEG.mat,45175115,a3be4bec596971cb7a4f442085f02224e7c80ef5a37aa25a9140f57286bbe17d
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR7_EEG.mat,43588927,99bafca7d615900a717ec301bd3b5eccf164664f3d8723264579647cbad4590e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/gip_ZDN_SNR8_EEG.mat,43391457,b721e8fbcc6e3ea74256ff19bc73b34606be001c355c426236241e73aec6a5d6
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/oip_ZDN_SNR4_EEG.mat,46875389,0e8e7847cebc782dd436bd256a9ff6eb34e30ad3a7e4b25e17c3b5cf8d397c6a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/wordbounds_SNR1_ZDN.mat,34529,dda4860b12567f6e7d3f0d7a7f366b214347afb504c50ca1ea35b4ea879bb045
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZDN/wordbounds_SNR2_ZDN.mat,21274,5a9a2c3810481a3431bfe5a1261e362497f135ca2c38f6abb2c427511325d18a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR1_corrected_ET.mat,1283162,88de9aff39ca5080aff165b4def14be880bfd349ac8b9dccf60c3802edf6975b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR2_corrected_ET.mat,1477097,7128ae22430ebbfbaed3e675724090f472659a275f0f2bf5f26493012411927e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR3_corrected_ET.mat,1423242,0b4b744d7bf2d7d9ad76bfc2cdbe4fe44399e0e361ebbc2fc0ca448775919943
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR4_corrected_ET.mat,1424408,9de6611b80e5f519219c661f88668fd5fc6495f7c3766cb1bfe6211ca88d9060
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR5_corrected_ET.mat,1414621,7f55d6cffb9ec5dbaab3a11cfbf9bc54ef154975993479dd6393fa9ce836e11c
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR6_corrected_ET.mat,1038796,744ad8136ca24dd854878b6dd5d629c4c0f798087715d8966d228ab34e077c9e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR7_corrected_ET.mat,947329,418c251827d1642082cfdd1654a2b39658e724c87a01188002eed3284326a9ea
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/ZGW_SR8_corrected_ET.mat,1038207,3dd5fd5d04105bd7f7837d0cc8110a910e197799c3dd5852010020b0507fa09e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/gip_ZGW_SNR6_EEG.mat,59917530,3bef92e5a956a42a3c5154466b04d88cabd6f90e6bf399ce235ed79b390d9bf6
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/gip_ZGW_SNR7_EEG.mat,53838045,ab0144fe502f6cbcfc42f8a18c20edc01ccd57c74e3e6ccceb39f536e319aebb
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/gip_ZGW_SNR8_EEG.mat,59624223,21f1126232b43e8408b6b4563b4e576dafee442d3df2113eebae90ba9d2e9335
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/gip_ZGW_SR1_EEG.mat,82247630,31faa944408df714325ef45808605c1760e230b59a770c0d17e59685c5d5d375
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/gip_ZGW_SR2_EEG.mat,88929810,db79f277ba6a36ecbdc1a69a10047e7392fb29fedf2ff24a8e6af0358c5bb3fa
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/oip_ZGW_SR3_EEG.mat,85017764,13e3f048f8f2626aed80d0ac6cf545f59bc38cc4c9a6b76e5c0b6b1d1e993eee
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/oip_ZGW_SR4_EEG.mat,84610771,7d7717b46236b36b366c5ea429de6e35377de5fa364614243c4bfacc1dfc991e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/oip_ZGW_SR5_EEG.mat,84910947,8d5feb783c0e6fbed2d7586617a247851b09e0e7f13052cf32bc4e62c64dc958
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/wordbounds_SNR1_ZGW.mat,34529,a896d457f24278f95cff8c7f0dda1235b226b4d7a402f3eac57261499722d8fe
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZGW/wordbounds_SNR2_ZGW.mat,21274,2f8a79b928d1f163b47a2245167d7c80da060846c770f717a4dd31bd6486dc01
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR1_corrected_ET.mat,1324824,cff78c0f7a8b07b5077b0b80cc68c7c12aa488d5eeec9bff9c73615667b906f2
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR2_corrected_ET.mat,1112958,9b8cca405e72fd2104132063f455a2530b91a9f77fb7245659bc941a9c211e19
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR3_corrected_ET.mat,1108874,588ed8b6d27c9df1542f84553d7ebec3cd9b51e9d8fc671c4f41cbd4d98cb239
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR4_corrected_ET.mat,1121445,222c69eabfa69a9b3fbd05888d81b7a05946c36af2a109aac2b2d6fb74b43cac
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR5_corrected_ET.mat,1024841,7ae3f79d0c6735505b17eb5ff3f52663687468baae4474d0f2714fd0ec2bcd77
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR6_corrected_ET.mat,1110259,afbd89ce035183ca4fd110bfd960ec1b3fbf2ebf19c885aab146503c26109831
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR7_corrected_ET.mat,968342,034c587c373f08fbe5e605786bb6a80a7528ac7c48d7615874b9eb549e97ddde
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/ZJM_SR8_corrected_ET.mat,1010589,c2624d82284a6d3e106600e7c8283ad4f49c99fd7382959922c9b73a53fcf98a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SNR6_EEG.mat,70164889,cc81d7cd3b1189cceab4b45e74720e7800e4036e1b96dc1f97dd46bc393a20fe
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SNR7_EEG.mat,61415276,ff652a0388cff9be0a1637aaf706de0c842fa66d8877aa9e373837d5bb877225
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SNR8_EEG.mat,63988142,e5c2be5c75959fc5177fb6d6ad7384108a5389b440cf31c913d736af11812fb2
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SR1_EEG.mat,82023828,315ec434da9f6188da9261f87035bab55cc0d65182928773e0fa22cb5b948b1f
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SR2_EEG.mat,69296070,d53f0d531a1ee825d26792293bb596bdc3950cf3af3d9e3db1477f16beb16bc9
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SR3_EEG.mat,68925660,fa7ea9d608089ffd10b8d38df2ac7756b2a980bc46ae8fcbd12f2f86889ab9af
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SR4_EEG.mat,69913836,a08a3f6ec036f37817aceeced298452ae96360ba25f2fe99be72072ceacb4c11
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/gip_ZJM_SR5_EEG.mat,64093199,3ec0efcaa283ceddacee3bd57fac1f2caf6b42dc480646788bc0faf534795bf6
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/wordbounds_SNR1_ZJM.mat,34529,e741645d411dce304bef825401450fee08cff179b0a46e5d47c6193e6411b9c2
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJM/wordbounds_SNR2_ZJM.mat,21274,8e89ba71748b51e55d5182bbbeaf2ccbb832bb105e0ba009bfc4560f3fe1a390
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR1_corrected_ET.mat,1995972,ecc5a6c044cc57ae6e17b6690a3c1dcf60a33ebfdb51b9e97a6f941c7fb82f06
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR2_corrected_ET.mat,1752003,4bb7c713cbcd3cb4bb529d5d6f6bb0791977de65435e29f9e70e0ab9a1da7c9e
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR3_corrected_ET.mat,1825359,b9811a43552dba82004c326e4c2e0fea5f4eec062ace3e9f8a06b2f1d95949bb
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR4_corrected_ET.mat,1999015,b26682870626b0981372428bce727fd1f0fa7c350bbce2939a555c793e0bc572
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR5_corrected_ET.mat,1606702,98d47f354f68bdea9213dc2b2ff0d5af2c5ad5f2773ed42a456d82a0385d5706
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR6_corrected_ET.mat,1193119,e3d4b7fb85d75ad9c67a06ebe04ad4f21e38f00ce7ecab7de7d54bdfc6529064
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR7_corrected_ET.mat,1016727,63cf184081803f3ec440a92bf0d49a69c7e7555e17d3a0f951e32efe80f44a85
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/ZJN_SR8_corrected_ET.mat,1143094,c9920a1acffcd2c76e9dfe7684af8666bd51fd04d2c34834f37a11449a594f87
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SNR6_EEG.mat,72066689,d907907a0b12907a061ca10333df9f880ecf115fe9ee61540de8e77cd4ee3580
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SNR7_EEG.mat,63098378,ffddc71f9715c0c014a717a0004e55867cf98fe2c1ce270c14819e453c77473c
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SR1_EEG.mat,123254692,3dafbac7f31796b6f6485cdd12ae3b6d8d85cae3d91c4a1d001da4c337b28297
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SR2_EEG.mat,109611533,13b1ace142bd624f4b29fb97c59fe534b8d3a7332ba1cc2d828389c413b55d00
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SR3_EEG.mat,112200571,1c40153190fa9142fedffd71c05caa5d5d22a73fcc352016ca72bb5eaecacfb7
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SR4_EEG.mat,124578086,2e977438adfd15c886638fd89834344b615086489caf6ba7c2e43f31ca48ae5b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/gip_ZJN_SR5_EEG.mat,99725610,b8939ec5e0873ac2281d2d96a1cf2dfd4b31a7f4379843d50dd5b85a60125781
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/oip_ZJN_SNR8_EEG.mat,71354151,870eb22d907fbdd0f619a57c8e4e1c8a68253251afc9213351dac595299b81d8
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/wordbounds_SNR1_ZJN.mat,34529,789107f16c4d8b0795fe744f8fecce173121b2b47a6f0c1231e24b3d1fc38e6b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJN/wordbounds_SNR2_ZJN.mat,21274,1217e19b73a07168bdfb69721c52869f3ce1b87ccbeca511d19c8dc3701f9ccb
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR1_corrected_ET.mat,793168,f96545ed95d0311d291a9dd7ddddfb390b9be451caca1a01b1c751e193323d8a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR2_corrected_ET.mat,800538,7a7cef5a01915e53ba9fe6b4da52c0cff52b4d4b65ca60b5e52b63d40ae7fc8b
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR3_corrected_ET.mat,841934,881f1efb668733726e4c38dd8014ca26340dd065d6e92f55d0386f1e7566a3f3
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR4_corrected_ET.mat,836154,32d7409fa06469469c1d689c8b7f0f7f5069557be87d093f942b975e48d69cad
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR5_corrected_ET.mat,829030,88b1adaba87b80ef732645242de88e325122a66d2bd8effff58130e1db3e245a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR6_corrected_ET.mat,801539,05df5a2699aa9fc79da9c8c327f6f32e45e138d639812dffa2ee47a7263dff46
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR7_corrected_ET.mat,774656,7d4ab854e5b746312599bfd6d3699167156e4086dacba90917adb15f17e4834a
scripts/data/raw_public/zuco/v1/osfstorage/task1- SR/Preprocessed/ZJS/ZJS_SR8_corrected_ET.mat,764883,33a4b033190cc270c65b165d752809f35e6c9a65319c53dae3eb5a585d45f112
